City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bandarbeyla,9.4942,50.8122,79.65,73,99,11.32,SO,1615784508
punta arenas,-53.15,-70.9167,48.2,93,90,5.75,CL,1615784508
saint-philippe,-21.3585,55.7679,78.8,78,97,8.05,RE,1615784509
puerto el triunfo,13.2833,-88.55,75.2,83,0,2.3,SV,1615784509
port alfred,-33.5906,26.891,69.01,96,99,11.07,ZA,1615784510
muravlenko,63.7898,74.523,16.9,92,94,13.76,RU,1615784510
bredasdorp,-34.5322,20.0403,64.4,94,100,13.8,ZA,1615784511
ushuaia,-54.8,-68.3,48.2,71,75,3.44,AR,1615784511
hambantota,6.1241,81.1185,86.0,70,20,14.97,LK,1615784512
nemuro,43.3236,145.575,41.0,65,75,16.11,JP,1615784512
broome,42.2506,-75.833,21.99,63,90,23.02,US,1615784513
busselton,-33.65,115.3333,80.01,35,27,7.0,AU,1615784513
bluff,-46.6,168.3333,57.0,71,47,11.01,NZ,1615784513
tuskegee,32.424,-85.6916,66.2,55,1,8.05,US,1615784514
kikwit,-5.041,18.8162,71.98,96,100,1.45,CD,1615784514
chowchilla,37.123,-120.2602,53.6,71,40,5.75,US,1615784515
kavieng,-2.5744,150.7967,83.12,76,93,12.06,PG,1615784515
petropavlovsk-kamchatskiy,53.0452,158.6483,42.8,39,0,6.71,RU,1615784516
kodiak,57.79,-152.4072,33.8,60,1,8.05,US,1615784516
yellowknife,62.456,-114.3525,5.0,85,90,8.05,CA,1615784487
analipsis,35.3167,25.5667,57.99,87,40,10.36,GR,1615784517
chokurdakh,70.6333,147.9167,-13.94,91,0,6.29,RU,1615784517
akyab,20.15,92.9,86.41,31,0,6.91,MM,1615784517
tiksi,71.6872,128.8694,-0.02,95,100,5.86,RU,1615784518
jishu,44.3167,126.8,37.06,54,100,17.76,CN,1615784518
butaritari,3.0707,172.7902,81.7,77,8,13.87,KI,1615784519
thompson,55.7435,-97.8558,26.6,43,75,10.36,CA,1615784519
havelock,34.8791,-76.9013,60.8,36,75,8.05,US,1615784520
mataura,-46.1927,168.8643,57.0,71,93,11.01,NZ,1615784520
avarua,-21.2078,-159.775,82.4,78,20,6.91,CK,1615784520
luganville,-15.5333,167.1667,81.25,82,81,5.3,VU,1615784477
rikitea,-23.1203,-134.9692,81.63,72,48,1.07,PF,1615784521
katsuura,35.1333,140.3,64.0,42,20,13.8,JP,1615784521
faanui,-16.4833,-151.75,83.03,75,25,11.65,PF,1615784522
alta floresta,-9.8756,-56.0861,69.82,97,78,1.03,BR,1615784396
udachnyy,66.4167,112.4,-6.09,83,69,12.93,RU,1615784523
saskylakh,71.9167,114.0833,-17.52,93,98,3.67,RU,1615784523
islampur,26.2667,88.2,88.61,24,0,1.16,IN,1615784524
norman wells,65.282,-126.8329,-7.6,77,75,9.22,CA,1615784524
victoria,22.2855,114.1577,80.01,66,45,5.01,HK,1615784524
saint-francois,46.4154,3.9054,41.0,87,90,12.66,FR,1615784525
albany,42.6001,-73.9662,21.99,33,44,7.0,US,1615784252
myitkyina,25.3833,97.4,95.23,24,0,1.14,MM,1615784526
kapaa,22.0752,-159.319,71.6,88,90,12.66,US,1615784526
castro,-24.7911,-50.0119,61.81,93,25,2.17,BR,1615784476
puerto ayora,-0.7393,-90.3518,75.99,95,63,3.71,EC,1615784527
cidreira,-30.1811,-50.2056,72.21,86,38,6.38,BR,1615784527
salinopolis,-0.6136,-47.3561,77.67,86,1,5.53,BR,1615784528
maningrida,-12.0667,134.2667,87.66,63,54,5.79,AU,1615784528
marawi,7.9986,124.2928,84.0,81,28,5.99,PH,1615784530
hasaki,35.7333,140.8333,66.0,36,20,10.36,JP,1615784530
lata,40.1629,-8.3327,52.0,100,20,2.3,PT,1615784531
coihaique,-45.5752,-72.0662,50.45,96,37,5.08,CL,1615784531
hobart,-42.8794,147.3294,70.0,40,0,19.57,AU,1615784420
qaanaaq,77.484,-69.3632,-7.69,62,99,7.74,GL,1615784532
torbay,47.6666,-52.7314,25.0,86,90,9.22,CA,1615784532
lorengau,-2.0226,147.2712,84.47,67,97,5.66,PG,1615784533
jamestown,42.097,-79.2353,21.99,63,1,9.69,US,1615784533
new norfolk,-42.7826,147.0587,70.0,41,17,3.0,AU,1615784533
vaini,-21.2,-175.2,80.6,78,75,3.44,TO,1615784534
salinas,36.6777,-121.6555,55.4,82,90,6.91,US,1615784325
los llanos de aridane,28.6585,-17.9182,66.2,68,90,13.8,ES,1615784535
nhulunbuy,-12.2333,136.7667,84.2,74,75,3.44,AU,1615784535
carinhanha,-14.3047,-43.765,68.5,77,2,3.42,BR,1615784536
port elizabeth,-33.918,25.5701,68.0,100,75,2.28,ZA,1615784536
bambous virieux,-20.3428,57.7575,77.0,94,75,5.75,MU,1615784536
inhambane,-23.865,35.3833,75.25,90,1,3.29,MZ,1615784537
okhotsk,59.3833,143.3,14.29,87,100,7.34,RU,1615784537
ponta do sol,32.6667,-17.1,55.0,69,98,3.0,PT,1615784538
linhares,-19.3911,-40.0722,69.85,97,8,1.32,BR,1615784538
yining,29.0361,114.5636,70.5,82,49,1.57,CN,1615784539
ayan,56.45,138.1667,23.65,92,100,10.38,RU,1615784539
jieshi,22.8134,115.8257,77.0,61,29,10.13,CN,1615784539
huarmey,-10.0681,-78.1522,73.15,74,99,6.08,PE,1615784540
port-gentil,-0.7193,8.7815,79.43,79,100,4.36,GA,1615784540
evans,33.5337,-82.1307,66.0,16,97,8.08,US,1615784541
thessalon,46.2501,-83.5666,21.2,49,1,3.44,CA,1615784541
carnarvon,-24.8667,113.6333,89.6,62,0,10.36,AU,1615784542
umba,66.6871,34.3429,24.13,97,93,2.17,RU,1615784542
hermanus,-34.4187,19.2345,61.0,95,93,1.99,ZA,1615784543
asau,46.4333,26.4,41.0,62,100,4.07,RO,1615784543
atuona,-9.8,-139.0333,80.35,69,7,11.34,PF,1615784544
guozhen,34.3659,107.359,74.26,36,0,4.54,CN,1615784544
cape town,-33.9258,18.4232,60.8,94,90,17.27,ZA,1615784411
hilo,19.7297,-155.09,71.6,83,75,3.44,US,1615784270
bataipora,-22.2953,-53.2711,71.58,87,95,1.95,BR,1615784545
dali,25.7,100.1833,69.37,31,2,8.25,CN,1615784546
pisco,-13.7,-76.2167,75.2,69,0,9.22,PE,1615784546
belaya gora,68.5333,146.4167,-6.5,85,1,5.39,RU,1615784546
alyangula,-13.8483,136.4192,84.2,89,75,3.44,AU,1615784547
la ronge,55.1001,-105.2842,41.0,60,16,13.8,CA,1615784547
tuktoyaktuk,69.4541,-133.0374,-11.2,84,90,14.97,CA,1615784548
naze,28.3667,129.4833,69.8,56,20,8.05,JP,1615784548
yulara,-25.2406,130.9889,77.0,19,0,18.41,AU,1615784549
ostrovnoy,68.0531,39.5131,22.77,94,99,3.89,RU,1615784549
arraial do cabo,-22.9661,-42.0278,75.92,87,99,14.41,BR,1615784411
kahului,20.8947,-156.47,75.2,73,40,3.44,US,1615784550
belmonte,-15.8631,-38.8828,73.4,88,0,2.3,BR,1615784550
chilliwack,49.1747,-121.9443,41.0,93,100,1.14,CA,1615784536
omaruru,-21.4333,15.9333,66.36,83,82,2.86,NA,1615784551
san patricio,28.017,-97.5169,59.0,72,1,3.44,US,1615784551
ribeira grande,38.5167,-28.7,60.31,92,47,6.53,PT,1615784552
bengkulu,-3.8004,102.2655,84.33,71,12,5.99,ID,1615784552
san jeronimo,-11.9472,-75.2829,50.02,89,99,1.23,PE,1615784553
virginia beach,36.8529,-75.978,55.4,33,90,16.11,US,1615784553
oussouye,12.485,-16.5469,69.8,88,0,6.51,SN,1615784554
ahipara,-35.1667,173.1667,67.28,82,71,4.05,NZ,1615784554
upernavik,72.7868,-56.1549,-8.3,99,98,5.77,GL,1615784555
port augusta,-32.5,137.7667,78.01,46,0,11.5,AU,1615784555
banjar,-8.19,114.9675,91.4,66,40,9.22,ID,1615784556
champerico,14.3,-91.9167,66.99,96,47,7.74,GT,1615784430
georgetown,5.4112,100.3354,89.6,62,20,4.61,MY,1615784547
sitka,57.0531,-135.33,30.2,59,75,8.05,US,1615784557
abonnema,4.7084,6.7931,75.18,90,100,2.48,NG,1615784557
vardo,70.3705,31.1107,28.4,93,75,8.05,NO,1615784557
lebu,-37.6167,-73.65,54.34,92,1,2.3,CL,1615784558
tananger,58.9333,5.6,37.99,100,0,4.61,NO,1615784558
avera,33.194,-82.5271,66.2,77,1,6.91,US,1615784559
samtredia,42.1537,42.3352,46.4,49,40,32.21,GE,1615784559
ranong,9.9658,98.6348,89.6,58,20,11.5,TH,1615784560
hami,42.8,93.45,54.16,24,100,10.54,CN,1615784560
vao,-22.6667,167.4833,76.78,79,0,15.35,NC,1615784561
tura,25.5198,90.2201,87.31,24,0,6.46,IN,1615784561
pacific grove,36.6177,-121.9166,55.4,76,90,13.8,US,1615784447
fort nelson,58.8053,-122.7002,-5.8,84,40,2.3,CA,1615784562
samarai,-10.6167,150.6667,83.52,70,34,1.72,PG,1615784562
mayo,38.8876,-76.5119,44.6,31,1,19.57,US,1615784562
nautla,20.2167,-96.7833,73.51,93,0,6.11,MX,1615784563
chapais,49.7834,-74.8492,-9.4,64,1,10.36,CA,1615784563
bonthe,7.5264,-12.505,76.3,84,36,4.97,SL,1615784564
lavrentiya,65.5833,-171.0,21.25,94,100,11.21,RU,1615784564
mogocha,53.7333,119.7667,16.61,60,65,15.86,RU,1615784565
piacabucu,-10.4056,-36.4344,76.06,78,100,4.63,BR,1615784565
grindavik,63.8424,-22.4338,39.2,93,75,11.5,IS,1615784566
lompoc,34.6391,-120.4579,51.8,76,90,4.09,US,1615784566
mar del plata,-38.0023,-57.5575,68.0,77,0,5.75,AR,1615784566
shimoda,34.6667,138.95,60.8,51,20,4.61,JP,1615784567
tabou,4.423,-7.3528,77.16,90,100,5.44,CI,1615784567
imeni morozova,59.9757,31.0376,35.01,97,100,4.76,RU,1615784568
tasiilaq,65.6145,-37.6368,26.6,54,75,32.21,GL,1615784568
dikson,73.5069,80.5464,-23.26,96,100,12.1,RU,1615784568
porto belo,-27.1578,-48.5531,79.0,95,86,2.98,BR,1615784569
sakakah,29.9697,40.2064,57.2,30,100,8.05,SA,1615784482
fairbanks,64.8378,-147.7164,8.6,65,1,3.04,US,1615784484
havre-saint-pierre,50.2334,-63.5986,5.0,47,40,12.66,CA,1615784570
nikolskoye,59.7035,30.7861,32.0,100,75,4.47,RU,1615784570
anadyr,64.75,177.4833,1.4,78,40,15.66,RU,1615784571
sao filipe,14.8961,-24.4956,70.39,74,0,4.65,CV,1615784571
saint-paul,-21.0096,55.2707,80.6,83,0,4.61,RE,1615784300
alihe,50.5667,123.7167,24.35,88,100,13.42,CN,1615784572
caravelas,-17.7125,-39.2481,72.54,87,0,3.13,BR,1615784572
kandrian,-6.2167,149.55,87.08,63,55,4.07,PG,1615784572
evensk,61.95,159.2333,-0.42,75,24,0.43,RU,1615784573
bilma,18.6853,12.9164,73.85,16,0,11.99,NE,1615784573
souillac,-20.5167,57.5167,77.0,94,75,5.75,MU,1615784463
ongandjera,-17.8833,15.0667,71.49,72,99,1.79,NA,1615784574
wad rawah,15.1603,33.1397,78.85,20,2,8.88,SD,1615784574
sao joao da barra,-21.6403,-41.0511,75.25,90,52,10.38,BR,1615784575
constitucion,-35.3333,-72.4167,56.08,88,94,1.07,CL,1615784575
ilo,-17.6394,-71.3375,71.53,85,69,6.91,PE,1615784576
manavalakurichi,8.1333,77.3,91.4,55,20,4.61,IN,1615784576
boa vista,2.8197,-60.6733,78.8,78,75,2.3,BR,1615784576
noyabrsk,63.1994,75.4507,17.33,92,100,13.76,RU,1615784577
klichka,50.4457,117.996,16.59,69,100,32.88,RU,1615784577
yumen,40.2833,97.2,43.57,19,56,22.21,CN,1615784578
phan thiet,10.9333,108.1,87.3,50,71,10.85,VN,1615784578
nizhniy kuranakh,58.8353,125.4869,7.59,79,100,12.66,RU,1615784579
nueva loja,0.0847,-76.8828,70.66,99,100,1.43,EC,1615784579
east london,-33.0153,27.9116,71.6,88,0,6.91,ZA,1615784579
sioux lookout,50.1001,-91.917,21.2,42,1,4.61,CA,1615784580
provideniya,64.3833,-173.3,21.51,97,100,9.06,RU,1615784580
chuy,-33.6971,-53.4616,62.11,83,0,2.55,UY,1615784581
port blair,11.6667,92.75,84.2,84,40,9.22,IN,1615784581
papara,-3.9839,-38.7273,82.0,78,75,8.05,BR,1615784582
barrow,71.2906,-156.7887,-9.4,70,1,11.5,US,1615784470
zhaoqing,23.0512,112.4597,75.99,99,96,4.85,CN,1615784582
montanha,-18.1269,-40.3633,68.45,95,13,1.97,BR,1615784583
choma,-16.8065,26.9531,61.59,95,45,6.4,ZM,1615784583
fereydun kenar,36.6864,52.5225,37.4,93,75,2.3,IR,1615784583
saint-pierre,-21.3393,55.4781,78.8,78,90,8.05,RE,1615784584
taoudenni,22.6783,-3.9836,67.98,39,92,11.5,ML,1615784584
innisfail,-17.5333,146.0333,83.39,70,31,7.96,AU,1615784585
kokoda,-8.8785,147.7407,81.34,89,70,3.04,PG,1615784585
hithadhoo,-0.6,73.0833,84.54,61,68,5.86,MV,1615784586
pitimbu,-7.4706,-34.8086,75.2,100,40,5.75,BR,1615784586
klaksvik,62.2266,-6.589,37.4,81,91,3.44,FO,1615784586
vagur,61.4732,-6.8119,40.32,68,37,9.42,FO,1615784587
khatanga,71.9667,102.5,-19.34,92,100,11.52,RU,1615784587
longyearbyen,78.2186,15.6401,-2.2,65,40,10.36,SJ,1615784588
katobu,-4.9408,122.5276,84.99,75,24,3.4,ID,1615784588
hervey bay,-25.2986,152.8535,88.0,51,80,13.8,AU,1615784589
uarini,-2.99,-65.1083,73.36,95,85,1.77,BR,1615784589
llanes,43.4198,-4.7549,46.0,98,1,2.93,ES,1615784589
flin flon,54.7682,-101.865,30.9,79,21,12.19,CA,1615784590
jablonec nad jizerou,50.7035,15.4296,32.0,94,87,3.69,CZ,1615784590
westport,41.1415,-73.3579,28.99,34,1,13.8,US,1615784591
pevek,69.7008,170.3133,-7.51,96,100,15.26,RU,1615784591
kingston upon hull,53.7446,-0.3353,43.0,87,20,6.91,GB,1615784531
bireun,5.203,96.7009,84.99,66,59,6.2,ID,1615784592
ulaanbaatar,47.9077,106.8832,15.8,45,75,13.42,MN,1615784592
kopavogur,64.1123,-21.913,37.4,81,75,11.5,IS,1615784593
diamantino,-14.4086,-56.4461,71.22,95,70,3.38,BR,1615784593
san andres,12.5847,-81.7006,78.8,78,40,9.22,CO,1615784467
sechura,-5.5569,-80.8222,77.67,70,96,10.38,PE,1615784462
bethel,41.3712,-73.414,25.0,45,2,1.01,US,1615784594
tuatapere,-46.1333,167.6833,57.0,71,75,11.01,NZ,1615784595
touba,8.2833,-7.6833,73.81,70,57,3.09,CI,1615784595
mareeba,-17.0,145.4333,89.6,55,38,12.66,AU,1615784595
ixtapa,20.7,-105.2,68.0,83,1,2.53,MX,1615784596
takoradi,4.8845,-1.7554,77.47,82,100,6.08,GH,1615784596
nanortalik,60.1432,-45.2371,29.26,83,100,5.5,GL,1615784597
vicente guerrero,19.1194,-98.1708,62.22,46,13,2.89,MX,1615784597
sao felix do xingu,-6.6447,-51.995,70.34,98,82,0.6,BR,1615784597
mount isa,-20.7333,139.5,86.0,48,75,10.36,AU,1615784598
igarka,67.4667,86.5833,-8.32,91,71,4.21,RU,1615784598
tautira,-17.7333,-149.15,84.0,74,75,4.61,PF,1615784599
macae,-22.3708,-41.7869,73.4,100,0,2.3,BR,1615784599
sosua,19.7667,-70.5167,68.0,94,20,3.58,DO,1615784385
jasper,37.2001,-94.3502,51.01,100,90,4.61,US,1615784415
poum,-20.2333,164.0167,80.15,69,18,5.55,NC,1615784600
vila,42.0304,-8.1588,39.99,91,5,3.0,PT,1615784600
saint george,37.1041,-113.5841,52.0,50,1,1.5,US,1615784416
wattegama,6.7989,81.4808,86.0,70,20,14.97,LK,1615784484
mayenne,48.3333,-0.6667,48.2,87,90,10.36,FR,1615784601
amapa,1.0,-52.0,70.27,99,100,1.1,BR,1615784602
cherskiy,68.75,161.3,-11.52,92,73,5.46,RU,1615784602
dongsheng,39.8161,109.9776,37.31,16,53,12.59,CN,1615784603
shingu,33.7333,135.9833,59.0,51,20,17.27,JP,1615784603
nizhnevartovsk,60.9344,76.5531,17.6,86,90,8.95,RU,1615784604
san quintin,30.4833,-115.95,53.98,85,65,14.18,MX,1615784604
codrington,-38.2667,141.9667,64.8,74,98,9.89,AU,1615784605
leh,34.1667,77.5833,27.23,58,34,3.42,IN,1615784412
kupang,-10.1667,123.5833,86.0,74,20,6.91,ID,1615784605
punaauia,-17.6333,-149.6,84.2,70,75,2.3,PF,1615784407
xichang,27.8964,102.2634,72.81,40,0,3.38,CN,1615784606
hirara,24.8,125.2833,77.0,57,20,11.5,JP,1615784606
isangel,-19.55,169.2667,79.57,78,97,7.2,VU,1615784607
urbano santos,-3.2078,-43.4036,72.09,98,16,1.48,BR,1615784607
labuhan,-6.8844,112.2051,84.56,71,87,5.88,ID,1615784607
mahon,39.8885,4.2658,51.8,71,75,9.22,ES,1615784608
bolobo,-2.1667,16.2333,72.57,94,100,1.32,CD,1615784609
hailar,49.2,119.7,19.71,79,100,37.98,CN,1615784609
leningradskiy,69.3833,178.4167,0.37,94,100,10.51,RU,1615784610
hammerfest,70.6634,23.6821,26.6,86,90,12.66,NO,1615784610
fortuna,40.5982,-124.1573,39.99,96,100,8.5,US,1615784428
rawson,-43.3002,-65.1023,61.97,78,99,21.92,AR,1615784611
canon city,38.441,-105.2424,34.0,60,1,21.85,US,1615784611
tambura,5.6,27.4667,71.78,77,100,5.55,SS,1615784612
gaoual,11.75,-13.2,67.84,72,2,2.26,GN,1615784612
auki,-8.7676,160.7034,83.75,71,79,5.55,SB,1615784613
orotukan,62.2667,151.7,4.86,81,24,4.43,RU,1615784613
xai-xai,-25.0519,33.6442,75.15,80,23,7.02,MZ,1615784614
sikasso,10.9167,-7.0,71.1,22,0,0.38,ML,1615784614
requena,39.4883,-1.1004,50.0,84,0,3.96,ES,1615784614
pangnirtung,66.1451,-65.7125,-18.81,85,4,2.06,CA,1615784615
valparaiso,-33.0393,-71.6273,59.0,94,90,2.3,CL,1615784529
port hedland,-20.3167,118.5667,93.2,36,57,19.57,AU,1615784616
pangody,65.85,74.4859,16.72,94,96,9.01,RU,1615784616
malanville,11.8685,3.3899,78.98,26,34,6.87,BJ,1615784616
nishihara,26.1842,127.7558,75.2,46,20,10.36,JP,1615784617
blois,47.5833,1.3333,46.0,87,90,6.91,FR,1615784617
chanika,-5.4167,38.0167,71.28,80,7,1.57,TZ,1615784477
bac lieu,9.285,105.7244,85.78,56,100,16.24,VN,1615784618
kushiro,42.975,144.3747,46.4,66,40,25.32,JP,1615784618
tilichiki,60.4667,166.1,3.7,90,81,0.4,RU,1615784619
bayan,46.0833,127.4,33.01,42,100,19.42,CN,1615784619
airai,-8.9266,125.4092,71.29,81,100,0.69,TL,1615784620
abu dhabi,24.4667,54.3667,68.0,77,0,3.44,AE,1615784461
te anau,-45.4167,167.7167,59.88,77,55,6.6,NZ,1615784620
half moon bay,37.4636,-122.4286,48.2,87,90,14.97,US,1615784621
cayenne,4.9333,-52.3333,78.01,100,90,1.14,GF,1615784621
kruisfontein,-34.0033,24.7314,66.99,97,100,1.01,ZA,1615784622
high level,58.5169,-117.136,3.2,78,90,9.22,CA,1615784622
provost,52.3501,-110.2683,41.0,70,0,17.27,CA,1615784622
mount gambier,-37.8333,140.7667,71.6,60,75,13.8,AU,1615784623
tanete,-3.9443,119.7848,87.98,67,38,5.1,ID,1615784623
itarema,-2.9248,-39.9167,76.75,87,13,6.76,BR,1615784624
tutoia,-2.7619,-42.2744,76.64,88,1,6.73,BR,1615784624
kishapu,-3.6167,33.8667,66.76,73,10,9.17,TZ,1615784625
